;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2014 1:20:08 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00AE	0x0F71      	INCFSZ     R0+1, 0
0x00AF	0x07F6      	ADDWF      R5+1, 1
0x00B0	0x0872      	MOVF       R0+2, 0
0x00B1	0x1803      	BTFSC      STATUS, 0
0x00B2	0x0F72      	INCFSZ     R0+2, 0
0x00B3	0x07F7      	ADDWF      R5+2, 1
0x00B4	0x0873      	MOVF       R0+3, 0
0x00B5	0x1803      	BTFSC      STATUS, 0
0x00B6	0x0F73      	INCFSZ     R0+3, 0
0x00B7	0x07F8      	ADDWF      R5+3, 1
0x00B8	0x0877      	MOVF       R5+2, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0878      	MOVF       R5+3, 0
0x00BB	0x00F1      	MOVWF      R0+1
0x00BC	0x3000      	MOVLW      0
0x00BD	0x1BF8      	BTFSC      R5+3, 7
0x00BE	0x30FF      	MOVLW      255
0x00BF	0x00F3      	MOVWF      R0+3
0x00C0	0x30FF      	MOVLW      255
0x00C1	0x05F0      	ANDWF      R0, 1
0x00C2	0x307F      	MOVLW      127
0x00C3	0x05F1      	ANDWF      R0+1, 1
0x00C4	0x3000      	MOVLW      0
0x00C5	0x05F2      	ANDWF      R0+2, 1
0x00C6	0x05F3      	ANDWF      R0+3, 1
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x00A3      	MOVWF      __Lib_CStdlib_randx
0x00C9	0x0871      	MOVF       R0+1, 0
0x00CA	0x00A4      	MOVWF      __Lib_CStdlib_randx+1
0x00CB	0x0872      	MOVF       R0+2, 0
0x00CC	0x00A5      	MOVWF      __Lib_CStdlib_randx+2
0x00CD	0x0873      	MOVF       R0+3, 0
0x00CE	0x00A6      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
0x00CF	0x0008      	RETURN
; end of _rand
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x0874      	MOVF       R4, 0
0x00D3	0x3A00      	XORLW      0
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28DF      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00D6	0x0875      	MOVF       R5, 0
0x00D7	0x3A00      	XORLW      0
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28DF      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00DA	0x30FF      	MOVLW      255
0x00DB	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00DC	0x307F      	MOVLW      127
0x00DD	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00DE	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00DF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00E0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00E1	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00E2	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00E3	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00E4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00E5	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00E7	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00E8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00E9	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00EA	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00EB	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00EC	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00ED	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00EE	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00EF	0x28F5      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00F0	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00F1	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00F2	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00F3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00F4	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00F5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00F6	0x28FC      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00F7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00F8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00F9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00FA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00FB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00FC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00FD	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00FE	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00FF	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0100	0x2911      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0101	0x200A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0102	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0103	0x2924      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0104	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0105	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0106	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0107	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0108	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0109	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x010A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x010B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x010C	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x010D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x010E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x010F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0110	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0111	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0112	0x2920      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0113	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0114	0x291C      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0115	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0116	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0117	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0118	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0119	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x011A	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x011B	0x2904      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x011C	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x011D	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x011E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x011F	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0120	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0121	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0122	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0123	0x2901      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0124	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0125	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0126	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0127	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0128	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0129	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x012A	0x2904      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x012B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x012C	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x012D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x012E	0x2904      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x012F	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0130	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0131	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0132	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0133	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0134	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0135	0x2904      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0136	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0137	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x0138	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0139	0x2003      	CALL       _____DoICP
0x013A	0x118A      	BCF        PCLATH, 3
0x013B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x013C	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x013D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x013E	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x013F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0140	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0141	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0142	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0143	0x2939      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0144	0x0008      	RETURN
; end of ___CC2DW
_main:
;Game_code.c,16 :: 		void main() {
;Game_code.c,18 :: 		char count = 0;
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x01CC      	CLRF       main_count_L0
;Game_code.c,24 :: 		ANSEL = 0X00;
0x0148	0x1683      	BSF        STATUS, 5
0x0149	0x1703      	BSF        STATUS, 6
0x014A	0x0188      	CLRF       ANSEL
;Game_code.c,25 :: 		ANSELH = 0X00;
0x014B	0x0189      	CLRF       ANSELH
;Game_code.c,27 :: 		TRISB = 0X00;
0x014C	0x0186      	CLRF       TRISB
;Game_code.c,28 :: 		TRISC = 0X00;
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x0187      	CLRF       TRISC
;Game_code.c,29 :: 		TRISD = 0X00;
0x014F	0x0188      	CLRF       TRISD
;Game_code.c,30 :: 		TRISE = 0XFF;
0x0150	0x30FF      	MOVLW      255
0x0151	0x0089      	MOVWF      TRISE
;Game_code.c,31 :: 		PORTC = 64;
0x0152	0x3040      	MOVLW      64
0x0153	0x1283      	BCF        STATUS, 5
0x0154	0x0087      	MOVWF      PORTC
;Game_code.c,32 :: 		PORTD = 64;
0x0155	0x3040      	MOVLW      64
0x0156	0x0088      	MOVWF      PORTD
;Game_code.c,33 :: 		PORTB = 0X00;
0x0157	0x0186      	CLRF       PORTB
;Game_code.c,34 :: 		result[0]=0;
0x0158	0x01A7      	CLRF       main_result_L0
;Game_code.c,36 :: 		while(1){
L_main0:
;Game_code.c,37 :: 		start:
___main_start:
;Game_code.c,38 :: 		if(btn_start == 1){
0x0159	0x1C89      	BTFSS      PORTE, 1
0x015A	0x2A4D      	GOTO       L_main2
;Game_code.c,39 :: 		count++;
0x015B	0x0ACC      	INCF       main_count_L0, 1
;Game_code.c,40 :: 		if(count>35)
0x015C	0x084C      	MOVF       main_count_L0, 0
0x015D	0x3C23      	SUBLW      35
0x015E	0x1803      	BTFSC      STATUS, 0
0x015F	0x2961      	GOTO       L_main3
;Game_code.c,41 :: 		portb.f0=1;
0x0160	0x1406      	BSF        PORTB, 0
L_main3:
;Game_code.c,42 :: 		while(1){
L_main4:
;Game_code.c,43 :: 		for(i=0;i<12;i++){
0x0161	0x01CA      	CLRF       main_i_L0
L_main6:
0x0162	0x300C      	MOVLW      12
0x0163	0x024A      	SUBWF      main_i_L0, 0
0x0164	0x1803      	BTFSC      STATUS, 0
0x0165	0x298C      	GOTO       L_main7
;Game_code.c,44 :: 		PORTC = disp[i];
0x0166	0x084A      	MOVF       main_i_L0, 0
0x0167	0x3E4F      	ADDLW      main_disp_L0
0x0168	0x00F0      	MOVWF      R0
0x0169	0x3002      	MOVLW      hi_addr(main_disp_L0)
0x016A	0x1803      	BTFSC      STATUS, 0
0x016B	0x3E01      	ADDLW      1
0x016C	0x00F1      	MOVWF      R0+1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x00A0      	MOVWF      ___DoICPAddr
0x016F	0x0871      	MOVF       R0+1, 0
0x0170	0x00A1      	MOVWF      ___DoICPAddr+1
0x0171	0x2003      	CALL       _____DoICP
