;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/24/2015 6:14:00 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,9 :: 		
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0046	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0047	0x080C      	MOVF       ___DoICPAddr, 0
0x0048	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0049	0x0008      	RETURN
; end of _____DoICP
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x0812      	MOVF       __Lib_CStdlib_randf, 0
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x2853      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x004E	0x3001      	MOVLW      1
0x004F	0x009F      	MOVWF      FARG_srand_x
0x0050	0x3000      	MOVLW      0
0x0051	0x00A0      	MOVWF      FARG_srand_x+1
0x0052	0x203A      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0053	0x080E      	MOVF       __Lib_CStdlib_randx, 0
0x0054	0x00C0      	MOVWF      R0
0x0055	0x080F      	MOVF       __Lib_CStdlib_randx+1, 0
0x0056	0x00C1      	MOVWF      R0+1
0x0057	0x0810      	MOVF       __Lib_CStdlib_randx+2, 0
0x0058	0x00C2      	MOVWF      R0+2
0x0059	0x0811      	MOVF       __Lib_CStdlib_randx+3, 0
0x005A	0x00C3      	MOVWF      R0+3
0x005B	0x306D      	MOVLW      109
0x005C	0x00C4      	MOVWF      R4
0x005D	0x304E      	MOVLW      78
0x005E	0x00C5      	MOVWF      R4+1
0x005F	0x30C6      	MOVLW      198
0x0060	0x00C6      	MOVWF      R4+2
0x0061	0x3041      	MOVLW      65
0x0062	0x00C7      	MOVWF      R4+3
0x0063	0x2003      	CALL       _Mul_32x32_U
0x0064	0x3039      	MOVLW      57
0x0065	0x00C5      	MOVWF      R5
0x0066	0x3030      	MOVLW      48
0x0067	0x00C6      	MOVWF      R5+1
0x0068	0x01C7      	CLRF       R5+2
0x0069	0x01C8      	CLRF       R5+3
0x006A	0x0840      	MOVF       R0, 0
0x006B	0x07C5      	ADDWF      R5, 1
0x006C	0x0841      	MOVF       R0+1, 0
0x006D	0x1803      	BTFSC      STATUS, 0
0x006E	0x0F41      	INCFSZ     R0+1, 0
0x006F	0x07C6      	ADDWF      R5+1, 1
0x0070	0x0842      	MOVF       R0+2, 0
0x0071	0x1803      	BTFSC      STATUS, 0
0x0072	0x0F42      	INCFSZ     R0+2, 0
0x0073	0x07C7      	ADDWF      R5+2, 1
0x0074	0x0843      	MOVF       R0+3, 0
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x0F43      	INCFSZ     R0+3, 0
0x0077	0x07C8      	ADDWF      R5+3, 1
0x0078	0x0847      	MOVF       R5+2, 0
0x0079	0x00C0      	MOVWF      R0
0x007A	0x0848      	MOVF       R5+3, 0
0x007B	0x00C1      	MOVWF      R0+1
0x007C	0x3000      	MOVLW      0
0x007D	0x1BC8      	BTFSC      R5+3, 7
0x007E	0x30FF      	MOVLW      255
0x007F	0x00C3      	MOVWF      R0+3
0x0080	0x30FF      	MOVLW      255
0x0081	0x05C0      	ANDWF      R0, 1
0x0082	0x307F      	MOVLW      127
0x0083	0x05C1      	ANDWF      R0+1, 1
0x0084	0x3000      	MOVLW      0
0x0085	0x05C2      	ANDWF      R0+2, 1
0x0086	0x05C3      	ANDWF      R0+3, 1
0x0087	0x0840      	MOVF       R0, 0
0x0088	0x008E      	MOVWF      __Lib_CStdlib_randx
0x0089	0x0841      	MOVF       R0+1, 0
0x008A	0x008F      	MOVWF      __Lib_CStdlib_randx+1
0x008B	0x0842      	MOVF       R0+2, 0
0x008C	0x0090      	MOVWF      __Lib_CStdlib_randx+2
0x008D	0x0843      	MOVF       R0+3, 0
0x008E	0x0091      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
0x008F	0x0008      	RETURN
; end of _rand
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0090	0x2044      	CALL       _____DoICP
0x0091	0x118A      	BCF        PCLATH, 3
0x0092	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0093	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0094	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0095	0x0A8C      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0096	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0097	0x0A8D      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0098	0x03C0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0099	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x009A	0x2890      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x009B	0x0008      	RETURN
; end of ___CC2DW
_main:
;code.c,3 :: 		void main(){
;code.c,4 :: 		char disp[]={0b10000,0b01000,0b00100,0b00010,0b00001,0b00010,0b00100,0b01000};
0x009C	0x3010      	MOVLW      16
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x0097      	MOVWF      main_disp_L0
0x009F	0x3008      	MOVLW      8
0x00A0	0x0098      	MOVWF      main_disp_L0+1
0x00A1	0x3004      	MOVLW      4
0x00A2	0x0099      	MOVWF      main_disp_L0+2
0x00A3	0x3002      	MOVLW      2
0x00A4	0x009A      	MOVWF      main_disp_L0+3
0x00A5	0x3001      	MOVLW      1
0x00A6	0x009B      	MOVWF      main_disp_L0+4
0x00A7	0x3002      	MOVLW      2
0x00A8	0x009C      	MOVWF      main_disp_L0+5
0x00A9	0x3004      	MOVLW      4
0x00AA	0x009D      	MOVWF      main_disp_L0+6
0x00AB	0x3008      	MOVLW      8
0x00AC	0x009E      	MOVWF      main_disp_L0+7
;code.c,8 :: 		Trisa=0b00011;
0x00AD	0x3003      	MOVLW      3
0x00AE	0x1683      	BSF        STATUS, 5
0x00AF	0x0085      	MOVWF      TRISA
;code.c,9 :: 		Trisb=0;
0x00B0	0x0186      	CLRF       TRISB
;code.c,10 :: 		Portb=0;
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x0186      	CLRF       PORTB
;code.c,11 :: 		while(1){
L_main0:
0x00B3	0x1283      	BCF        STATUS, 5
;code.c,12 :: 		if(B_start==1){
0x00B4	0x1C85      	BTFSS      PORTA, 1
0x00B5	0x28E3      	GOTO       L_main2
;code.c,13 :: 		doagain:
___main_doagain:
;code.c,14 :: 		for(i=0;i<8;i++){
0x00B6	0x0193      	CLRF       main_i_L0
L_main3:
0x00B7	0x3008      	MOVLW      8
0x00B8	0x0213      	SUBWF      main_i_L0, 0
0x00B9	0x1803      	BTFSC      STATUS, 0
0x00BA	0x28E2      	GOTO       L_main4
;code.c,15 :: 		Portb=disp[i];
0x00BB	0x0813      	MOVF       main_i_L0, 0
0x00BC	0x3E17      	ADDLW      main_disp_L0
0x00BD	0x0084      	MOVWF      FSR
0x00BE	0x0800      	MOVF       INDF, 0
0x00BF	0x0086      	MOVWF      PORTB
;code.c,16 :: 		number=rand()/32;
0x00C0	0x204A      	CALL       _rand
0x00C1	0x3005      	MOVLW      5
0x00C2	0x00C2      	MOVWF      R2
0x00C3	0x0840      	MOVF       R0, 0
0x00C4	0x0094      	MOVWF      main_number_L0
0x00C5	0x0841      	MOVF       R0+1, 0
0x00C6	0x0095      	MOVWF      main_number_L0+1
0x00C7	0x0842      	MOVF       R2, 0
L__main25:
0x00C8	0x1903      	BTFSC      STATUS, 2
0x00C9	0x28D1      	GOTO       L__main26
0x00CA	0x0C95      	RRF        main_number_L0+1, 1
0x00CB	0x0C94      	RRF        main_number_L0, 1
0x00CC	0x1395      	BCF        main_number_L0+1, 7
0x00CD	0x1B15      	BTFSC      main_number_L0+1, 6
0x00CE	0x1795      	BSF        main_number_L0+1, 7
0x00CF	0x3EFF      	ADDLW      255
0x00D0	0x28C8      	GOTO       L__main25
L__main26:
;code.c,17 :: 		delay_ms(80);
0x00D1	0x3068      	MOVLW      104
0x00D2	0x00CC      	MOVWF      R12
0x00D3	0x30E4      	MOVLW      228
0x00D4	0x00CD      	MOVWF      R13
L_main6:
0x00D5	0x0BCD      	DECFSZ     R13, 1
0x00D6	0x28D5      	GOTO       L_main6
0x00D7	0x0BCC      	DECFSZ     R12, 1
0x00D8	0x28D5      	GOTO       L_main6
0x00D9	0x0000      	NOP
;code.c,18 :: 		if(B_stop==1){
0x00DA	0x1C05      	BTFSS      PORTA, 0
0x00DB	0x28E0      	GOTO       L_main7
;code.c,19 :: 		i=8;
0x00DC	0x3008      	MOVLW      8
0x00DD	0x0093      	MOVWF      main_i_L0
;code.c,20 :: 		Portb=0;
0x00DE	0x0186      	CLRF       PORTB
;code.c,21 :: 		goto end;
0x00DF	0x28E3      	GOTO       ___main_end
;code.c,22 :: 		}
L_main7:
;code.c,14 :: 		for(i=0;i<8;i++){
0x00E0	0x0A93      	INCF       main_i_L0, 1
;code.c,23 :: 		}
0x00E1	0x28B7      	GOTO       L_main3
L_main4:
;code.c,24 :: 		goto doagain;
0x00E2	0x28B6      	GOTO       ___main_doagain
;code.c,25 :: 		}
L_main2:
;code.c,26 :: 		end:
___main_end:
;code.c,27 :: 		if(B_stop==1 && i==8){
0x00E3	0x1C05      	BTFSS      PORTA, 0
0x00E4	0x2949      	GOTO       L_main10
0x00E5	0x0813      	MOVF       main_i_L0, 0
0x00E6	0x3A08      	XORLW      8
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x2949      	GOTO       L_main10
L__main24:
;code.c,28 :: 		if(number<200)          result=1;
0x00E9	0x3080      	MOVLW      128
0x00EA	0x0615      	XORWF      main_number_L0+1, 0
0x00EB	0x00C0      	MOVWF      R0
0x00EC	0x3080      	MOVLW      128
0x00ED	0x0240      	SUBWF      R0, 0
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28F2      	GOTO       L__main27
0x00F0	0x30C8      	MOVLW      200
0x00F1	0x0214      	SUBWF      main_number_L0, 0
L__main27:
0x00F2	0x1803      	BTFSC      STATUS, 0
0x00F3	0x28F7      	GOTO       L_main11
0x00F4	0x3001      	MOVLW      1
0x00F5	0x0096      	MOVWF      main_result_L0
0x00F6	0x2926      	GOTO       L_main12
L_main11:
;code.c,29 :: 		else if(number<400)     result=2;
0x00F7	0x3080      	MOVLW      128
0x00F8	0x0615      	XORWF      main_number_L0+1, 0
0x00F9	0x00C0      	MOVWF      R0
0x00FA	0x3080      	MOVLW      128
0x00FB	0x3A01      	XORLW      1
0x00FC	0x0240      	SUBWF      R0, 0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2901      	GOTO       L__main28
0x00FF	0x3090      	MOVLW      144
0x0100	0x0214      	SUBWF      main_number_L0, 0
L__main28:
0x0101	0x1803      	BTFSC      STATUS, 0
0x0102	0x2906      	GOTO       L_main13
0x0103	0x3002      	MOVLW      2
0x0104	0x0096      	MOVWF      main_result_L0
0x0105	0x2926      	GOTO       L_main14
L_main13:
;code.c,30 :: 		else if(number<600)     result=4;
0x0106	0x3080      	MOVLW      128
0x0107	0x0615      	XORWF      main_number_L0+1, 0
0x0108	0x00C0      	MOVWF      R0
0x0109	0x3080      	MOVLW      128
0x010A	0x3A02      	XORLW      2
0x010B	0x0240      	SUBWF      R0, 0
0x010C	0x1D03      	BTFSS      STATUS, 2
0x010D	0x2910      	GOTO       L__main29
0x010E	0x3058      	MOVLW      88
0x010F	0x0214      	SUBWF      main_number_L0, 0
L__main29:
0x0110	0x1803      	BTFSC      STATUS, 0
0x0111	0x2915      	GOTO       L_main15
0x0112	0x3004      	MOVLW      4
0x0113	0x0096      	MOVWF      main_result_L0
0x0114	0x2926      	GOTO       L_main16
L_main15:
;code.c,31 :: 		else if(number<800)     result=8;
0x0115	0x3080      	MOVLW      128
0x0116	0x0615      	XORWF      main_number_L0+1, 0
0x0117	0x00C0      	MOVWF      R0
0x0118	0x3080      	MOVLW      128
0x0119	0x3A03      	XORLW      3
0x011A	0x0240      	SUBWF      R0, 0
0x011B	0x1D03      	BTFSS      STATUS, 2
0x011C	0x291F      	GOTO       L__main30
0x011D	0x3020      	MOVLW      32
0x011E	0x0214      	SUBWF      main_number_L0, 0
L__main30:
0x011F	0x1803      	BTFSC      STATUS, 0
0x0120	0x2924      	GOTO       L_main17
0x0121	0x3008      	MOVLW      8
0x0122	0x0096      	MOVWF      main_result_L0
0x0123	0x2926      	GOTO       L_main18
L_main17:
;code.c,32 :: 		else                    result=16;
0x0124	0x3010      	MOVLW      16
0x0125	0x0096      	MOVWF      main_result_L0
L_main18:
L_main16:
L_main14:
L_main12:
;code.c,34 :: 		for(i=0;i<3;i++){
0x0126	0x0193      	CLRF       main_i_L0
L_main19:
0x0127	0x3003      	MOVLW      3
0x0128	0x0213      	SUBWF      main_i_L0, 0
0x0129	0x1803      	BTFSC      STATUS, 0
0x012A	0x2949      	GOTO       L_main20
;code.c,35 :: 		portb=0;
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x0186      	CLRF       PORTB
;code.c,36 :: 		delay_ms(300);
0x012D	0x3002      	MOVLW      2
0x012E	0x00CB      	MOVWF      R11
0x012F	0x3086      	MOVLW      134
0x0130	0x00CC      	MOVWF      R12
0x0131	0x3099      	MOVLW      153
0x0132	0x00CD      	MOVWF      R13
L_main22:
0x0133	0x0BCD      	DECFSZ     R13, 1
0x0134	0x2933      	GOTO       L_main22
0x0135	0x0BCC      	DECFSZ     R12, 1
0x0136	0x2933      	GOTO       L_main22
0x0137	0x0BCB      	DECFSZ     R11, 1
0x0138	0x2933      	GOTO       L_main22
;code.c,37 :: 		portb=result;
0x0139	0x0816      	MOVF       main_result_L0, 0
0x013A	0x0086      	MOVWF      PORTB
;code.c,38 :: 		delay_ms(300);
0x013B	0x3002      	MOVLW      2
0x013C	0x00CB      	MOVWF      R11
0x013D	0x3086      	MOVLW      134
0x013E	0x00CC      	MOVWF      R12
0x013F	0x3099      	MOVLW      153
0x0140	0x00CD      	MOVWF      R13
L_main23:
0x0141	0x0BCD      	DECFSZ     R13, 1
0x0142	0x2941      	GOTO       L_main23
0x0143	0x0BCC      	DECFSZ     R12, 1
0x0144	0x2941      	GOTO       L_main23
0x0145	0x0BCB      	DECFSZ     R11, 1
0x0146	0x2941      	GOTO       L_main23
;code.c,34 :: 		for(i=0;i<3;i++){
0x0147	0x0A93      	INCF       main_i_L0, 1
;code.c,39 :: 		}
0x0148	0x2927      	GOTO       L_main19
L_main20:
;code.c,40 :: 		}
L_main10:
;code.c,41 :: 		}
0x0149	0x28B3      	GOTO       L_main0
;code.c,42 :: 		}
0x014A	0x294A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [10]    _srand
0x0044       [6]    _____DoICP
0x004A      [70]    _rand
0x0090      [12]    ___CC2DW
0x009C     [175]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0008       [1]    EEDATA
0x0009       [1]    EEADR
0x000A       [1]    PCLATH
0x000B       [0]    EEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000C       [2]    ___DoICPAddr
0x000E       [4]    __Lib_CStdlib_randx
0x0012       [1]    __Lib_CStdlib_randf
0x0013       [1]    main_i_L0
0x0014       [2]    main_number_L0
0x0016       [1]    main_result_L0
0x0017       [8]    main_disp_L0
0x001F       [2]    FARG_srand_x
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    NOT_RBPU_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0088       [1]    EECON1
0x0088       [0]    WREN_bit
0x0088       [0]    WRERR_bit
0x0088       [0]    EEIF_bit
0x0088       [0]    RD_bit
0x0088       [0]    WR_bit
0x0089       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  ___main_doagain
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  ___main_end
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L__main24
  _main
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  _abs
  L__abs92
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod93
  L___Lib_CStdlib_strtod94
  _atof
  _atoi
  L__atoi95
  L__atoi96
  L__atoi97
  L__atoi98
  _atol
  L__atol99
  L__atol100
  _div
  _ldiv
  _uldiv
  _labs
  L__labs101
  _max
  L__max102
  _min
  L__min103
  _srand
  _rand
  _xtoi
