;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/25/2019 10:47:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0074	0x00C4      	MOVWF      R4
0x0075	0x0812      	MOVF       main_i_L0, 0
0x0076	0x00C0      	MOVWF      R0
0x0077	0x2015      	CALL       _Div_8x8_U
0x0078	0x0848      	MOVF       R8, 0
0x0079	0x00C0      	MOVWF      R0
0x007A	0x0840      	MOVF       R0, 0
0x007B	0x0090      	MOVWF      main_b_L0
0x007C	0x0191      	CLRF       main_b_L0+1
;CounterCode.c,30 :: 		portb=a<<4|b;
0x007D	0x3004      	MOVLW      4
0x007E	0x00C1      	MOVWF      R1
0x007F	0x080E      	MOVF       main_a_L0, 0
0x0080	0x00C0      	MOVWF      R0
0x0081	0x0841      	MOVF       R1, 0
L__main10:
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x2888      	GOTO       L__main11
0x0084	0x0DC0      	RLF        R0, 1
0x0085	0x1040      	BCF        R0, 0
0x0086	0x3EFF      	ADDLW      255
0x0087	0x2882      	GOTO       L__main10
L__main11:
0x0088	0x0810      	MOVF       main_b_L0, 0
0x0089	0x0440      	IORWF      R0, 0
0x008A	0x0086      	MOVWF      PORTB
;CounterCode.c,31 :: 		delay_ms(400);
0x008B	0x3003      	MOVLW      3
0x008C	0x00CB      	MOVWF      R11
0x008D	0x3008      	MOVLW      8
0x008E	0x00CC      	MOVWF      R12
0x008F	0x3077      	MOVLW      119
0x0090	0x00CD      	MOVWF      R13
L_main7:
0x0091	0x0BCD      	DECFSZ     R13, 1
0x0092	0x2891      	GOTO       L_main7
0x0093	0x0BCC      	DECFSZ     R12, 1
0x0094	0x2891      	GOTO       L_main7
0x0095	0x0BCB      	DECFSZ     R11, 1
0x0096	0x2891      	GOTO       L_main7
;CounterCode.c,32 :: 		}
L_main5:
;CounterCode.c,33 :: 		}
0x0097	0x282E      	GOTO       L_main0
;CounterCode.c,34 :: 		}
0x0098	0x2898      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [12]    ___CC2DW
0x0015      [17]    _Div_8x8_U
0x0026     [115]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    RP1_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0008       [1]    EEDATA
0x0009       [1]    EEADR
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    EEIE_bit
0x000C       [2]    ___DoICPAddr
0x000E       [2]    main_a_L0
0x0010       [2]    main_b_L0
0x0012       [1]    main_i_L0
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS0_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB0_bit
0x0088       [1]    EECON1
0x0088       [0]    EEIF_bit
0x0088       [0]    WRERR_bit
0x0088       [0]    WREN_bit
0x0088       [0]    WR_bit
0x0088       [0]    RD_bit
0x0089       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  _main
  L__main8
  L__main9
  L__main10
  L__main11
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
